Date,Landuse,Elevation_class,Mean_LAI,Min,Q1,Median,Q3,Max,Lower Whisker,Upper Whisker
2000-08-17,211,less_than_450,1.2300245,0.0,0.8064387,1.0996656,1.4862146,6.61526,-0.21322525,2.5058784
2000-08-17,211,greater_than_450,1.4321289,0.0,0.9961128,1.2903819,1.6874678,7.27977,-0.04091966,2.7245002
2000-08-17,311,less_than_450,3.7967207,0.2476654,2.1910377,4.3763733,5.1590137,8.0,-2.2609267,9.610978
2000-08-17,311,greater_than_450,4.52129,0.6860924,3.8487802,4.7547874,5.351739,7.716812,1.594342,7.6061773
2000-08-18,211,less_than_450,1.2252239,0.0,0.8021412,1.0933541,1.4762605,6.585721,-0.20903778,2.4874396
2000-08-18,211,greater_than_450,1.4281799,0.0,0.99048805,1.2825606,1.685795,7.0727615,-0.052472353,2.7287555
2000-08-18,311,less_than_450,3.7721012,0.24917316,2.1807375,4.3462934,5.126915,7.999998,-2.2385287,9.546181
2000-08-18,311,greater_than_450,4.49129,0.7272439,3.8008242,4.733337,5.313694,7.576309,1.5315194,7.5829988
2000-08-19,211,less_than_450,1.2041951,0.0,0.79516596,1.0819998,1.4494019,6.554965,-0.18618792,2.4307556
2000-08-19,211,greater_than_450,1.3975971,0.0,0.98394835,1.263072,1.6541734,6.8576775,-0.021389127,2.6595109
2000-08-19,311,less_than_450,3.7339876,0.251235,2.160555,4.2828426,5.0946474,8.0,-2.240584,9.495787
2000-08-19,311,greater_than_450,4.4466043,0.76734257,3.7646465,4.687336,5.288762,7.4143143,1.4784732,7.5749354
2000-08-20,211,less_than_450,1.1905825,0.1,0.78192246,1.0690575,1.4348016,6.5234766,-0.19739622,2.4141202
2000-08-20,211,greater_than_450,1.3664216,0.1,0.9644432,1.2348254,1.6133361,6.6447296,-0.008896112,2.5866754
2000-08-20,311,less_than_450,3.7055895,0.25384903,2.1319823,4.2395606,5.063156,7.999998,-2.2647786,9.459917
2000-08-20,311,greater_than_450,4.424045,0.7,3.7393847,4.6597795,5.2729416,7.23608,1.4390492,7.573277
2000-08-21,211,less_than_450,1.1906182,0.1,0.7832443,1.0663147,1.4324032,6.491534,-0.190494,2.4061415
2000-08-21,211,greater_than_450,1.3836484,0.1,0.9732044,1.2469649,1.6320462,6.4458427,-0.015058398,2.6203089
2000-08-21,311,less_than_450,3.677354,0.25701094,2.1303043,4.1885986,5.0292225,7.999999,-2.218073,9.3776
2000-08-21,311,greater_than_450,4.379863,0.7648978,3.6906226,4.6041565,5.210842,7.0488396,1.4102933,7.4911714
2000-08-22,211,less_than_450,1.1853523,0.1,0.77870834,1.0598307,1.4237666,6.459235,-0.18887907,2.391354
2000-08-22,211,greater_than_450,1.3796929,0.1,0.96869653,1.241343,1.627804,6.257017,-0.019964755,2.6164653
2000-08-22,311,less_than_450,3.6483896,0.26072693,2.1103206,4.1451488,4.998432,7.9999957,-2.221847,9.3306
2000-08-22,311,greater_than_450,4.348282,0.7545459,3.6515646,4.5556097,5.1691837,7.05661,1.3751359,7.4456124
2000-08-23,211,less_than_450,1.1605024,0.0,0.7732754,1.0459968,1.3902382,6.4264936,-0.15216881,2.3156824
2000-08-23,211,greater_than_450,1.3475916,0.0,0.96024275,1.2172655,1.5880781,6.071924,0.018489659,2.5298312
2000-08-23,311,less_than_450,3.601354,0.0,2.0818608,4.0776253,4.95736,7.9999986,-2.2313879,9.270609
2000-08-23,311,greater_than_450,4.2988386,0.74448514,3.6159925,4.5093803,5.1323214,7.0900025,1.3414993,7.4068146
2000-08-24,211,less_than_450,1.1537362,0.1,0.768075,1.0395813,1.3816366,6.3930693,-0.15226746,2.301979
2000-08-24,211,greater_than_450,1.3426605,0.1,0.95465326,1.211906,1.5829577,5.8904953,0.012196541,2.5254145
2000-08-24,311,less_than_450,3.5721972,0.26982307,2.0693035,4.014847,4.92056,7.999996,-2.207581,9.197445
2000-08-24,311,greater_than_450,4.261076,0.73471093,3.5515528,4.4658656,5.1030407,7.12138,1.2243209,7.4302726
2000-08-25,211,less_than_450,1.1393393,0.1,0.76146764,1.02811,1.3704374,6.3585596,-0.15198702,2.2838922
2000-08-25,211,greater_than_450,1.3267983,0.1,0.9461727,1.2017651,1.5616131,5.7127895,0.023012161,2.4847736
2000-08-25,311,less_than_450,3.5336149,0.25149918,2.045278,3.9567986,4.878071,8.0,-2.2039113,9.12726
2000-08-25,311,greater_than_450,4.218161,0.7252271,3.4751074,4.4161034,5.066272,7.141876,1.088361,7.453018
2000-08-26,211,less_than_450,1.1327908,0.1,0.7550149,1.0220475,1.3621724,6.3224277,-0.1557213,2.2729087
2000-08-26,211,greater_than_450,1.3222008,0.1,0.9444065,1.1973915,1.5558167,5.624344,0.027291298,2.4729319
2000-08-26,311,less_than_450,3.5002472,0.25393677,2.033883,3.8979797,4.841366,8.0,-2.177341,9.052589
2000-08-26,311,greater_than_450,4.1779914,0.7160311,3.4401155,4.3579445,5.0313616,7.143814,1.0532463,7.418231
2000-08-27,211,less_than_450,1.1259334,0.0,0.7495718,1.0157399,1.354871,6.28397,-0.15837705,2.2628198
2000-08-27,211,greater_than_450,1.3175521,0.1,0.94151485,1.1928673,1.5478516,5.55188,0.03200978,2.4573567
2000-08-27,311,less_than_450,3.466332,0.27342224,2.02036,3.83598,4.800021,8.0,-2.1491318,8.969513
2000-08-27,311,greater_than_450,4.1366205,0.7071252,3.4298131,4.3006344,4.9846115,7.1206055,1.0976155,7.316809
2000-08-28,211,less_than_450,1.1009978,0.0,0.7343813,0.99626,1.3227825,6.2456436,-0.14822048,2.2053843
2000-08-28,211,greater_than_450,1.2853638,0.0,0.9242606,1.1659985,1.5159044,5.4545593,0.0367949,2.4033701
2000-08-28,311,less_than_450,3.4177942,0.0,1.9846344,3.758007,4.754467,8.0,-2.1701145,8.909216
2000-08-28,311,greater_than_450,4.076234,0.6985078,3.3433738,4.2582855,4.945986,7.0668335,0.93945575,7.349904
2000-08-29,211,less_than_450,1.0924957,0.0,0.7321565,0.98731637,1.3127909,6.205139,-0.13879502,2.1837425
2000-08-29,211,greater_than_450,1.2791106,0.0,0.92276245,1.1593783,1.5061011,5.401568,0.047754467,2.3811092
2000-08-29,311,less_than_450,3.3810294,0.0,1.9652584,3.6967201,4.702568,8.0,-2.1407063,8.808533
2000-08-29,311,greater_than_450,4.033594,0.6898215,3.3026066,4.205184,4.9017124,6.978607,0.90394783,7.300371
2000-08-30,211,less_than_450,1.0747011,0.0,0.7196808,0.97732544,1.2988734,6.16494,-0.14910817,2.1676624
2000-08-30,211,greater_than_450,1.2533726,0.0,0.91000557,1.1466279,1.4860659,5.357621,0.045915127,2.3501563
2000-08-30,311,less_than_450,3.3396156,0.0,1.9423034,3.6428566,4.6589622,7.9555817,-2.132685,8.733951
2000-08-30,311,greater_than_450,3.9726334,0.0,3.216115,4.142169,4.8571873,6.852173,0.7545066,7.3187957
2000-08-31,211,less_than_450,1.0615369,0.0,0.71209145,0.96810293,1.2818482,6.1097183,-0.14254367,2.1364832
2000-08-31,211,greater_than_450,1.2409726,0.0,0.90421295,1.1373167,1.4711335,5.3161726,0.053832173,2.3215141
2000-08-31,311,less_than_450,3.3011272,0.0,1.9168663,3.5823035,4.60841,7.879593,-2.120449,8.645725
2000-08-31,311,greater_than_450,3.915737,0.0,3.1504977,4.1022196,4.8151145,6.6853485,0.6535723,7.31204
2000-09-01,211,less_than_450,1.0451035,0.0,0.702754,0.95606196,1.265961,6.040924,-0.14205652,2.1107717
2000-09-01,211,greater_than_450,1.2276765,0.0,0.8983058,1.1269693,1.4528997,5.2677975,0.06641489,2.2847905
2000-09-01,311,less_than_450,3.2570117,0.0,1.8842473,3.5277948,4.5579267,7.776413,-2.1262717,8.568445
2000-09-01,311,greater_than_450,3.8650699,0.0,3.1087203,4.0492687,4.772768,6.3897114,0.6126487,7.26884
2000-09-02,211,less_than_450,1.0418416,0.0,0.70249605,0.9509125,1.2522564,5.9602127,-0.12214446,2.076897
2000-09-02,211,greater_than_450,1.2380222,0.0,0.9092306,1.1272907,1.447989,5.2177124,0.101092994,2.2561266
2000-09-02,311,less_than_450,3.2190125,0.0,1.8658643,3.473435,4.5075264,7.647064,-2.096629,8.470019
2000-09-02,311,greater_than_450,3.8441985,0.0,3.1056414,3.993894,4.719227,6.2143974,0.68526316,7.139605
2000-09-03,211,less_than_450,1.0351382,0.0,0.69698954,0.9443145,1.2420869,5.8693466,-0.12065649,2.059733
2000-09-03,211,greater_than_450,1.231743,0.0,0.9043033,1.1241152,1.4444475,5.1659107,0.094087005,2.254664
2000-09-03,311,less_than_450,3.1816294,0.0,1.8457131,3.4179935,4.45765,7.6329803,-2.0721924,8.375556
2000-09-03,311,greater_than_450,3.8134534,0.6555152,3.1011038,3.946434,4.6627426,7.6329803,0.75864553,7.005201
2000-09-04,211,less_than_450,1.022988,0.0,0.6896656,0.9353771,1.2253609,5.770157,-0.11387724,2.0289037
2000-09-04,211,greater_than_450,1.2209005,0.0,0.9017432,1.1111984,1.4248263,5.112383,0.11711854,2.209451
2000-09-04,311,less_than_450,3.1372056,0.0,1.8275188,3.349161,4.4016476,7.3221436,-2.0336742,8.26284
2000-09-04,311,greater_than_450,3.7639005,0.65081406,3.03368,3.8742342,4.59268,7.1975555,0.69517994,6.93118
2000-09-05,211,less_than_450,1.0017511,0.0,0.6784034,0.9146681,1.1974379,5.6646767,-0.10014838,1.9759896
2000-09-05,211,greater_than_450,1.1978515,0.0,0.87772274,1.0920591,1.3987142,5.7,0.09623557,2.1802013
2000-09-05,311,less_than_450,3.0906785,0.0,1.7953248,3.270668,4.3362103,7.136902,-2.0160034,8.147538
2000-09-05,311,greater_than_450,3.7164867,0.0,2.9897842,3.8219042,4.561783,6.7784576,0.63178635,6.9197807
2000-09-06,211,less_than_450,0.99477285,0.0,0.6764076,0.90708715,1.1865159,5.5549965,-0.08875495,1.9516785
2000-09-06,211,greater_than_450,1.1986992,0.0,0.8872206,1.0929755,1.39167,5.0661354,0.13054657,2.148344
2000-09-06,311,less_than_450,3.0429022,0.3065071,1.7724667,3.1815581,4.272997,6.9461327,-1.9783287,8.023792
2000-09-06,311,greater_than_450,3.658796,0.6425632,2.9308667,3.730667,4.4980583,6.3746185,0.5800793,6.8488455
2000-09-07,211,less_than_450,0.9831149,0.0,0.6714518,0.89716876,1.1716052,5.443239,-0.07877833,1.9218354
2000-09-07,211,greater_than_450,1.190495,0.0,0.88488007,1.0875087,1.3774033,5.080118,0.14609528,2.116188
2000-09-07,311,less_than_450,2.9948459,0.30671072,1.7507322,3.0972414,4.20784,6.758997,-1.9349296,7.8935018
2000-09-07,311,greater_than_450,3.604137,0.63875175,2.8686469,3.67949,4.426854,5.9877014,0.53133607,6.764165
2000-09-08,211,less_than_450,0.96838015,0.0,0.6641846,0.88312656,1.155921,5.3316307,-0.07342005,1.8935256
2000-09-08,211,greater_than_450,1.179126,0.0,0.876894,1.0824146,1.3616031,5.0915737,0.14983028,2.088667
2000-09-08,311,less_than_450,2.9420085,0.0,1.7204342,3.0208967,4.13661,6.586323,-1.9038296,7.760874
2000-09-08,311,greater_than_450,3.546218,0.63497365,2.8166294,3.624177,4.364629,5.83477,0.49463034,6.686628
2000-09-09,211,less_than_450,0.95405805,0.0,0.65784013,0.8711818,1.1391015,5.2224503,-0.064051926,1.8609936
2000-09-09,211,greater_than_450,1.1675113,0.0,0.87182903,1.0742874,1.347539,5.1005135,0.15826416,2.0611038
2000-09-09,311,less_than_450,2.8893995,0.0,1.6918268,2.940506,4.0673285,6.417267,-1.8714256,7.630581
2000-09-09,311,greater_than_450,3.4923635,0.6310948,2.7656505,3.5675259,4.304245,5.7807503,0.45775867,6.612137
2000-09-10,211,less_than_450,0.9354358,0.0,0.6465626,0.8553784,1.1179738,5.117977,-0.060554266,1.8250906
2000-09-10,211,greater_than_450,1.1533345,0.0,0.86364365,1.0651674,1.3371538,5.106941,0.15337843,2.047419
2000-09-10,311,less_than_450,2.834283,0.0,1.6545072,2.8549347,3.9963665,6.2798767,-1.8582819,7.5091553
2000-09-10,311,greater_than_450,3.4304883,0.62671673,2.6818984,3.4998474,4.2312946,5.734268,0.35780406,6.555389
2000-09-11,211,less_than_450,0.92812127,0.0,0.64331937,0.8463707,1.1073834,5.020487,-0.052776635,1.8034794
2000-09-11,211,greater_than_450,1.1514207,0.0,0.8629208,1.0604451,1.3291565,5.110853,0.16356725,2.02851
2000-09-11,311,less_than_450,2.7862267,0.0,1.6331848,2.7764025,3.9221992,6.2351456,-1.8003367,7.3557205
2000-09-11,311,greater_than_450,3.3723946,0.6209512,2.6327019,3.4310036,4.156909,5.6812057,0.3463912,6.4432197
2000-09-12,211,less_than_450,0.91712815,0.0,0.6364193,0.8347867,1.0934443,4.932264,-0.04911828,1.7789819
2000-09-12,211,greater_than_450,1.1460743,0.0,0.85942465,1.0564063,1.3247623,5.112259,0.16141814,2.022769
2000-09-12,311,less_than_450,2.736863,0.0,1.6052089,2.7142944,3.836563,6.18293,-1.7418225,7.1835947
2000-09-12,311,greater_than_450,3.3133497,0.6158376,2.5573134,3.3759995,4.1010685,5.614708,0.24168086,6.4167013
2000-09-13,211,less_than_450,0.90319157,0.0,0.62704945,0.82193995,1.0777059,4.84391,-0.048935175,1.7536905
2000-09-13,211,greater_than_450,1.1327281,0.0,0.8514776,1.0458498,1.3077291,5.111149,0.16710037,1.9921064
2000-09-13,311,less_than_450,2.6848214,0.0,1.5762329,2.643097,3.7622375,6.1232986,-1.702774,7.0412445
2000-09-13,311,greater_than_450,3.254734,0.6118164,2.507515,3.2942543,4.0188236,5.538166,0.24055195,6.2857866
2000-09-14,211,less_than_450,0.89263725,0.0,0.62077904,0.81325245,1.0647771,4.7502823,-0.04521811,1.7307743
2000-09-14,211,greater_than_450,1.1305815,0.0,0.8534105,1.0446489,1.3062,5.1075325,0.17422616,1.9853843
2000-09-14,311,less_than_450,2.6311796,0.0,1.5520325,2.5721998,3.6795635,6.0796814,-1.6392641,6.87086
2000-09-14,311,greater_than_450,3.190887,0.60948944,2.4344692,3.223481,3.949583,5.490986,0.16179848,6.222254
2000-09-15,211,less_than_450,0.8810243,0.0,0.61227703,0.8018408,1.0517808,4.6735535,-0.046978652,1.7110364
2000-09-15,211,greater_than_450,1.1229392,0.0,0.84971917,1.0386429,1.2966824,5.1014023,0.17927438,1.9671271
2000-09-15,311,less_than_450,2.5785732,0.0,1.5244026,2.4986038,3.6059446,6.016098,-1.5979104,6.7282577
2000-09-15,311,greater_than_450,3.1312997,0.60810757,2.3866844,3.1269875,3.867921,5.435955,0.16482925,6.089776
2000-09-16,211,less_than_450,0.8705882,0.0,0.6039743,0.7940531,1.0413017,4.6476936,-0.052016914,1.6972929
2000-09-16,211,greater_than_450,1.1169759,0.0,0.8472502,1.0341992,1.28792,5.0927315,0.18624556,1.9489247
2000-09-16,311,less_than_450,2.5283864,0.0,1.5081189,2.430809,3.520915,5.9196014,-1.5110753,6.540109
2000-09-16,311,greater_than_450,3.0697837,0.6075158,2.3300114,3.0385876,3.8041878,5.371868,0.11874676,6.0154524
2000-09-17,211,less_than_450,0.8562699,0.0,0.59550476,0.7819629,1.0251853,4.6293945,-0.049016118,1.6697062
2000-09-17,211,greater_than_450,1.1033775,0.0,0.8411045,1.0251188,1.2715342,5.081579,0.19545996,1.9171788
2000-09-17,311,less_than_450,2.4719877,0.0,1.4772892,2.3685608,3.4283628,5.7965546,-1.4493213,6.3549733
2000-09-17,311,greater_than_450,3.0065176,0.60751724,2.2949743,2.9667082,3.7081046,5.3026466,0.1752789,5.8278
2000-09-18,211,less_than_450,0.8405076,0.0,0.58324623,0.76936966,1.0103617,4.607151,-0.05742693,1.6510348
2000-09-18,211,greater_than_450,1.0916438,0.0,0.8298518,1.0174665,1.2609519,5.06789,0.18320173,1.907602
2000-09-18,311,less_than_450,2.414691,0.0,1.4466395,2.315981,3.3411922,5.6523743,-1.3951895,6.1830215
2000-09-18,311,greater_than_450,2.9424534,0.0,2.2420332,2.8859887,3.6474152,5.2396393,0.13396049,5.755488
2000-09-19,211,less_than_450,0.81794745,0.0,0.5665989,0.7546677,0.99520445,4.5810776,-0.07630944,1.6381128
2000-09-19,211,greater_than_450,1.0695297,0.0,0.8207817,1.0093555,1.2503996,5.051716,0.17635489,1.8948264
2000-09-19,311,less_than_450,2.3546958,0.0,1.4135232,2.2482834,3.2561493,5.50914,-1.350416,6.020088
2000-09-19,311,greater_than_450,2.8797479,0.0,2.1859894,2.8091226,3.5681152,5.165249,0.1128006,5.641304
2000-09-20,211,less_than_450,0.80777097,0.0,0.559803,0.7439284,0.9852082,4.5510254,-0.07830477,1.623316
2000-09-20,211,greater_than_450,1.060386,0.0,0.8151138,1.0045943,1.2430182,5.0329895,0.17325723,1.8848747
2000-09-20,311,less_than_450,2.3008304,0.0,1.3897369,2.183755,3.1663933,5.4194984,-1.2752478,5.831378
2000-09-20,311,greater_than_450,2.8182137,0.0,2.146164,2.739955,3.4629822,5.0983276,0.17093658,5.4382095
2000-09-21,211,less_than_450,0.79244953,0.0,0.54666734,0.7306061,0.9710021,4.517151,-0.08983481,1.6075042
2000-09-21,211,greater_than_450,1.047903,0.0,0.8015542,0.9978285,1.2334533,5.01178,0.1537056,1.8813019
2000-09-21,311,less_than_450,2.2386994,0.0,1.3485415,2.1177979,3.0856671,5.344795,-1.2571471,5.6913557
2000-09-21,311,greater_than_450,2.7563896,0.0,2.0902514,2.649294,3.3945827,5.059189,0.13375449,5.35108
2000-09-22,211,less_than_450,0.78003645,0.0,0.5403862,0.7235775,0.9583777,4.4793625,-0.08660108,1.585365
2000-09-22,211,greater_than_450,1.0371864,0.0,0.8001509,0.9942703,1.2251573,4.988037,0.16264129,1.8626668
2000-09-22,311,less_than_450,2.1853478,0.0,1.3267832,2.0623283,2.9999084,5.2709846,-1.1829047,5.5095963
2000-09-22,311,greater_than_450,2.6906884,0.0,2.0260582,2.5774097,3.319069,5.0185585,0.08654213,5.258585
2000-09-23,211,less_than_450,0.78227454,0.0,0.5434599,0.7221947,0.9546814,4.4376717,-0.073372364,1.5715137
2000-09-23,211,greater_than_450,1.0381683,0.0,0.80075073,0.99348915,1.2217593,4.961769,0.16923785,1.8532722
2000-09-23,311,less_than_450,2.145146,0.0,1.3139133,2.0118294,2.9176712,5.1968384,-1.0917234,5.323308
2000-09-23,311,greater_than_450,2.6365626,0.0,1.9968739,2.5068512,3.2379913,4.976288,0.13519764,5.0996675
2000-09-24,211,less_than_450,0.77452046,0.0,0.5384784,0.7163682,0.9456129,4.3921127,-0.072223425,1.5563147
2000-09-24,211,greater_than_450,1.0329067,0.0,0.79902256,0.9900695,1.2158856,4.93301,0.17372793,1.8411803
2000-09-24,311,less_than_450,2.0947406,0.0,1.291091,1.9558601,2.840333,5.107193,-1.0327721,5.164196
2000-09-24,311,greater_than_450,2.5782378,0.0,1.9447937,2.4334784,3.1662505,4.9321556,0.11260855,4.9984355
2000-09-25,211,less_than_450,0.76852447,0.0,0.5356765,0.7119827,0.9403944,4.342655,-0.071400404,1.5474713
2000-09-25,211,greater_than_450,1.0295646,0.0,0.796556,0.9878335,1.2120247,4.9017334,0.17335296,1.8352277
2000-09-25,311,less_than_450,2.0461974,0.0,1.2690253,1.9052982,2.7557378,5.00486,-0.96104336,4.9858065
2000-09-25,311,greater_than_450,2.519844,0.0,1.893383,2.3659964,3.0830078,4.8858795,0.10894585,4.867445
2000-09-26,211,less_than_450,0.75999504,0.0,0.5308552,0.7051525,0.9318321,4.2939835,-0.070610166,1.5332974
2000-09-26,211,greater_than_450,1.0251385,0.0,0.7943189,0.9835248,1.203709,4.876972,0.18023378,1.8177941
2000-09-26,311,less_than_450,1.9941238,0.0,1.2458258,1.8508644,2.678238,4.8928146,-0.90279245,4.826856
2000-09-26,311,greater_than_450,2.4596934,0.0,1.8485765,2.295372,2.979094,4.8458138,0.15280032,4.6748705
2001-08-18,211,less_than_450,1.2305502,0.1,0.78671646,1.0749435,1.4857712,6.660431,-0.26186562,2.5343533
2001-08-18,211,greater_than_450,1.4692819,0.1,1.0146294,1.3291664,1.7504654,6.6639595,-0.08912468,2.8542194
2001-08-18,311,less_than_450,3.681565,0.5012512,2.1057281,4.4087906,4.9444227,6.687317,-2.1523137,9.202465
2001-08-18,311,greater_than_450,4.453618,0.87472534,4.100418,4.6980286,5.1098404,6.537964,2.5862846,6.623974
2001-08-19,211,less_than_450,1.2203804,0.0,0.7805481,1.0674973,1.4739456,6.6920776,-0.2595482,2.514042
2001-08-19,211,greater_than_450,1.4540076,0.1,1.0040836,1.3140564,1.7316933,6.649004,-0.08733082,2.8231077
2001-08-19,311,less_than_450,3.6532972,0.4922943,2.0883942,4.372925,4.9086857,6.703125,-2.142043,9.139123
2001-08-19,311,greater_than_450,4.419883,0.84802246,4.070198,4.665006,5.071892,6.5751953,2.5676575,6.5744324
2001-08-20,211,less_than_450,1.2142965,0.1,0.7744293,1.0602951,1.4661198,6.7203064,-0.26310635,2.5036554
2001-08-20,211,greater_than_450,1.4412102,0.1,0.993377,1.3018188,1.7171731,6.7407227,-0.09231722,2.8028674
2001-08-20,311,less_than_450,3.6291218,0.4847412,2.0716858,4.326233,4.876602,6.7203064,-2.1356888,9.083977
2001-08-20,311,greater_than_450,4.3862123,0.83532715,4.031807,4.6242447,5.035431,6.574463,2.526371,6.540867
2001-08-21,211,less_than_450,1.2042645,0.1,0.7690091,1.0521564,1.4522476,6.744812,-0.25584865,2.4771054
2001-08-21,211,greater_than_450,1.427467,0.1,0.9829483,1.2888584,1.7007446,6.620178,-0.093746185,2.777439
2001-08-21,311,less_than_450,3.5990884,0.47895813,2.0569916,4.2870197,4.8378334,6.744812,-2.1142712,9.009096
2001-08-21,311,greater_than_450,4.3509445,0.83721924,3.9727173,4.5920105,5.0050964,6.5375977,2.4241486,6.553665
2001-08-22,211,less_than_450,1.1961483,0.1,0.76210785,1.0436783,1.4436646,6.7663574,-0.2602272,2.4659996
2001-08-22,211,greater_than_450,1.4145945,0.1,0.97492266,1.2763155,1.687458,6.606781,-0.093880415,2.756261
2001-08-22,311,less_than_450,3.5690885,0.4746399,2.0343132,4.2437115,4.8061523,6.7663574,-2.1234455,8.963911
2001-08-22,311,greater_than_450,4.314049,0.84295654,3.9060478,4.564865,4.9731674,6.4746094,2.3053684,6.573847
2001-08-23,211,less_than_450,1.1827065,0.1,0.7559509,1.033567,1.4204845,6.7845154,-0.2408495,2.417285
2001-08-23,211,greater_than_450,1.399146,0.1,0.964962,1.2625237,1.6680222,6.5940857,-0.08962822,2.7226124
2001-08-23,311,less_than_450,3.5364347,0.47216034,2.0071735,4.2044983,4.7630463,6.7845154,-2.1266356,8.896855
2001-08-23,311,greater_than_450,4.277211,0.8566284,3.8600006,4.5291443,4.934639,6.3884277,2.248043,6.5465965
2001-08-24,211,less_than_450,1.175926,0.1,0.7511482,1.0287781,1.4144707,6.7988586,-0.24383545,2.4094543
2001-08-24,211,greater_than_450,1.3878993,0.1,0.9575324,1.25214,1.6546488,6.795166,-0.08814216,2.7003233
2001-08-24,311,less_than_450,3.5068653,0.47168732,1.9921112,4.163437,4.723526,6.7988586,-2.105011,8.820648
2001-08-24,311,greater_than_450,4.239752,0.87701416,3.809204,4.486374,4.898741,6.293915,2.174899,6.533046
2001-08-25,211,less_than_450,1.1625152,0.0,0.7460861,1.0195503,1.3957367,6.810211,-0.22838974,2.3702126
2001-08-25,211,greater_than_450,1.3732973,0.0,0.94904137,1.2378845,1.637537,7.2749023,-0.08370209,2.6702805
2001-08-25,311,less_than_450,3.4725752,0.47109985,1.9689865,4.1175537,4.6805496,6.810211,-2.0983582,8.747894
2001-08-25,311,greater_than_450,4.2004995,0.9017334,3.774582,4.44133,4.8606796,6.2663574,2.1454353,6.489826
2001-08-26,211,less_than_450,1.1522282,0.0,0.74002075,1.01266,1.3820324,6.822571,-0.22299671,2.3450499
2001-08-26,211,greater_than_450,1.3602644,0.0,0.9411011,1.2255592,1.6223907,7.7666016,-0.080833435,2.6443253
2001-08-26,311,less_than_450,3.4388025,0.46998596,1.9429026,4.0670776,4.636793,6.822571,-2.0979333,8.677629
2001-08-26,311,greater_than_450,4.1615515,0.90646076,3.7161083,4.400902,4.824768,6.236511,2.0531187,6.4877577
2001-08-27,211,less_than_450,1.1427845,0.0,0.7347107,1.002121,1.3688965,6.8227844,-0.216568,2.3201752
2001-08-27,211,greater_than_450,1.3478395,0.0,0.9326248,1.21418,1.6085663,8.0,-0.081287384,2.6224785
2001-08-27,311,less_than_450,3.4063332,0.46909714,1.9264526,4.0067654,4.5939827,6.8227844,-2.0748425,8.595278
2001-08-27,311,greater_than_450,4.1231585,0.8924689,3.664116,4.3668785,4.785675,6.203705,1.9817772,6.468014
2001-08-28,211,less_than_450,1.1334257,0.0,0.73010254,0.9940872,1.3595009,6.8206177,-0.21399498,2.3035984
2001-08-28,211,greater_than_450,1.3350607,0.0,0.9237797,1.201004,1.5932565,8.0,-0.080435395,2.5974717
2001-08-28,311,less_than_450,3.37354,0.46831894,1.9004478,3.961853,4.5478745,6.8206177,-2.070692,8.519014
